0,1,2,3,4,5,6,7,8,9
0.05333213687,0.07660325437,0.1495872218,0.1360971524,0.1556293372,0.1667863125,0.1364261785,0.08793969849,0.03317181144,0.004127781766
0.04273691114,0.06634604875,0.1772324844,0.1466280468,0.1435129522,0.1682697563,0.1328560498,0.07645644333,0.03699857908,0.00688599847
0.08683650584,0.0660762551,0.1464719075,0.1760308241,0.1624590258,0.1660820059,0.1043188222,0.06038300075,0.02553338317,0.004198056242
0.03592608509,0.04834550924,0.4445208423,0.1595616674,0.09204984959,0.08912763214,0.06123764504,0.04391920928,0.02062741728,0.003652771809
0.04623695519,0.07059545734,0.21893186,0.1556046654,0.1427869859,0.1418047882,0.1089502762,0.07503990178,0.03435236341,0.004935543278
0.1055393586,0.08970621216,0.1060775959,0.1764072662,0.2009419152,0.1351424086,0.09589594079,0.05808477237,0.02812289751,0.003633101592
0.04354726084,0.06170253285,0.2770900781,0.1597156097,0.1377515394,0.134006221,0.09331555894,0.05871897416,0.02735986796,0.005268837682
0.073449775,0.08824651056,0.1755014873,0.1632217222,0.1702387308,0.1407978034,0.09099229654,0.06460224239,0.0286019373,0.003432232477
0.07286938981,0.08316523786,0.1584720121,0.1656580938,0.1687678601,0.150781644,0.102118003,0.06517902168,0.02773575391,0.004538577912
0.03433182355,0.05206866365,0.2589350284,0.2082365927,0.1463098999,0.1201994443,0.08666692041,0.05952879382,0.02789936437,0.004795797967
0.06541114058,0.05389920424,0.1977188329,0.2078514589,0.1449867374,0.1290185676,0.1027586207,0.06535809019,0.02779840849,0.00424403183
0.05398853093,0.0636393305,0.1682595925,0.1920369248,0.1565574153,0.1435031936,0.1133386172,0.0754347522,0.02895239871,0.004009510933
0.06538620832,0.08609442949,0.1494098157,0.1583143508,0.174622075,0.1468730586,0.1123420998,0.07532615448,0.02707599917,0.003727479809
0.04178554446,0.05248454589,0.2120779838,0.2007251545,0.1508559201,0.1283285782,0.1080599144,0.06847360913,0.03090822634,0.00523062292
0.05279487564,0.07591452735,0.1650402842,0.1794024921,0.1756493019,0.1442225892,0.1089426012,0.0679577641,0.02632237402,0.003002552169
0.06587841931,0.08719986432,0.1682698132,0.1692147409,0.1652654278,0.1405519347,0.1013980084,0.07038499746,0.02716061348,0.004336975747
0.08655537384,0.1340451137,0.1350016972,0.1309285031,0.1998025118,0.139815472,0.09164686642,0.05427839664,0.02425401919,0.00314746814
0.06985491671,0.07522837184,0.1395307183,0.1678756941,0.1509045316,0.1607110872,0.1199623858,0.07079527136,0.03734551316,0.006582482536
0.07609326064,0.07095077911,0.201407416,0.1693925685,0.1615435178,0.1434868345,0.09210068438,0.05517534702,0.02551908131,0.003711866373
0.05992210127,0.06296814142,0.1691051633,0.1704783781,0.1490562269,0.1707779886,0.1131029661,0.06821132528,0.03113452512,0.004244482173
0.1070133964,0.06402679275,0.1245074862,0.2098108747,0.1608747045,0.1504334121,0.1029944838,0.04921197794,0.02521670607,0.00390070922
0.0959651036,0.1606792335,0.1101729241,0.1116684842,0.2203146908,0.1555070883,0.08736563328,0.04081632653,0.01455055305,0.002773017604
0.05859901212,0.08502790429,0.1655654628,0.1765026621,0.1515812432,0.1631278466,0.1209185964,0.0534671884,0.02136121624,0.003463981012
0.06344358146,0.06824330221,0.1602234052,0.1809931059,0.1454315385,0.1648485906,0.1294179248,0.05833842395,0.02508944934,0.003272536871
0.05661301873,0.1316196148,0.1603030417,0.1129621952,0.1788850778,0.1845765331,0.09826241001,0.05416305454,0.01975048057,0.00260073122
0.05154735272,0.06445749441,0.1276565996,0.1335756898,0.1525447427,0.1906226696,0.1644761372,0.08482475764,0.02554064131,0.004194630872
0.07185380036,0.08380635932,0.124971157,0.1443998339,0.1580137524,0.1585675389,0.1520143984,0.07739166551,0.02515113757,0.003461165721
0.05945317756,0.07260382898,0.1310171876,0.1323016698,0.1450853263,0.1905926968,0.15542235,0.08141170714,0.02813627745,0.003241788489
0.0844632617,0.09003697947,0.1171552602,0.1411115279,0.1648534219,0.1556889437,0.1444879147,0.07251192454,0.02631437912,0.002894045769
0.06821725572,0.08816268191,0.1405275468,0.1448804574,0.1551455301,0.1724272349,0.1350051975,0.06873700624,0.02358367983,0.002858627859
0.1041299824,0.09108372019,0.1174163599,0.1854490155,0.1585561069,0.148231151,0.1193372819,0.05522650872,0.01656795262,0.003201536738
0.05528092024,0.0693031657,0.1303831163,0.13138131,0.1459739519,0.1770130241,0.1629907786,0.08684285578,0.03617263998,0.004563171404
0.0879623086,0.1459599529,0.1197644287,0.1026619552,0.1967020024,0.1686219081,0.1010600707,0.05187279152,0.02058892815,0.004475853946
0.06654623572,0.1457377209,0.1351430524,0.09442437262,0.1912410897,0.180060541,0.1068743287,0.05292451909,0.02284933112,0.003466458354
0.07686315789,0.1135368421,0.1276421053,0.1265052632,0.1761052632,0.1682736842,0.1195578947,0.06387368421,0.02347368421,0.003915789474
0.08494269739,0.1465677916,0.128920966,0.1153983424,0.1893563866,0.173771662,0.1016774398,0.0382281794,0.01713130031,0.003925922988
0.06803370417,0.1150681324,0.1251069712,0.1120071095,0.1748074518,0.1757948785,0.128727536,0.06543348035,0.02962280298,0.004838391153
0.08275296049,0.1792238246,0.109860476,0.09766678391,0.2202133896,0.1578848634,0.09236721773,0.03923085942,0.01671942783,0.003962949936
0.05436156764,0.06821055051,0.1565911964,0.1587173888,0.1567348581,0.1639466728,0.1384323641,0.0757671532,0.02361797495,0.003189288588
0.1012802007,0.1083556166,0.132303178,0.17624648,0.1833218959,0.1430464516,0.09621619063,0.04072505265,0.01616223763,0.002082396649
0.05793260129,0.06007825319,0.1963481846,0.2432159536,0.1406453784,0.1292860448,0.09285203416,0.04695191215,0.02688375615,0.005595523581
0.0662309974,0.07791064145,0.1566555432,0.1696329255,0.1457174638,0.1657860586,0.1327400816,0.06090100111,0.02062476826,0.00361512792
0.05610407352,0.06923745653,0.1345317933,0.148099851,0.1282911078,0.1740871833,0.1576626925,0.07842771982,0.04399528068,0.009190263289
0.07028942705,0.07239895367,0.165189998,0.1888448232,0.1629398363,0.141760189,0.1171209181,0.05926363457,0.01839507215,0.003544004725
0.07181337936,0.08060044981,0.1366703279,0.1635545792,0.1715047858,0.1547152048,0.1284586014,0.06972121973,0.01956169256,0.003085935457
0.06191159329,0.07477808661,0.1458352013,0.150273469,0.1485250605,0.1563256523,0.1535461311,0.07948534027,0.02443288801,0.003900295885
0.05832337531,0.06641235408,0.1390752827,0.1655942642,0.1533688758,0.1654563839,0.1453718173,0.07597205626,0.02624322088,0.003860648957
0.05494981303,0.06821491832,0.1685494981,0.1683526865,0.1476087384,0.16114938,0.1417831136,0.06408187365,0.02153119465,0.003503247392
0.05822978398,0.06507359969,0.1506786465,0.1750334544,0.1585547696,0.1529344294,0.136608679,0.07780539094,0.02217549226,0.002676352514
0.05408488607,0.05820926083,0.244859157,0.2399742592,0.1352268406,0.1248427765,0.09120425893,0.03486705473,0.01415742826,0.002427823442
0.03723013168,0.03248445959,0.1228527505,0.1721141635,0.1001269969,0.1594144776,0.2140231268,0.1022658913,0.05053138159,0.008689258739
0.04907361042,0.04068602904,0.1201176765,0.2033049574,0.1263144717,0.150225338,0.1663745618,0.09677015523,0.03949674512,0.0075112669
0.09574801504,0.1339061847,0.1241903468,0.121160677,0.1955704137,0.1500992478,0.100762641,0.05497806101,0.019718972,0.003604262432
0.09633780697,0.06246430611,0.1400271274,0.189106225,0.1585879497,0.1488792119,0.1168617933,0.06060822387,0.02273700742,0.003426613364
0.1006647673,0.09498884693,0.1216237108,0.150621701,0.1743192208,0.1480156364,0.1217120519,0.06170630977,0.02235031692,0.003710329292
0.0526692188,0.06495309411,0.1461865298,0.1517815826,0.1410962938,0.1599007194,0.1529594885,0.08897395987,0.03567372008,0.004669555341
0.06199751347,0.06655615416,0.1122668877,0.158806465,0.1500207211,0.155283879,0.1607542478,0.08781599668,0.03837546622,0.007749689184
0.05712703102,0.04929837518,0.1727658789,0.2062961595,0.145014771,0.1456240768,0.1300590842,0.06907311669,0.02158419498,0.002788035451
0.0898775013,0.1245967469,0.1207616126,0.132537731,0.1973515013,0.1483520202,0.1109932998,0.05572224604,0.01646851806,0.002819951722
0.1001525719,0.09691041848,0.1221392764,0.1756756757,0.1794899738,0.1425457716,0.108326068,0.05334568439,0.018744551,0.00247929381
0.09155989239,0.09206146551,0.1356071315,0.1880443208,0.1708540422,0.1432219233,0.1155442068,0.04422962929,0.01577675437,0.002963841138
0.06197313215,0.05858578082,0.1658262443,0.2140190154,0.1681742946,0.1384964779,0.1073559413,0.05977905231,0.02259517302,0.002386542977
0.04709612559,0.0505374681,0.122109659,0.1488670636,0.1587657567,0.2106565618,0.1456577218,0.08178021808,0.03046941459,0.00340267574
0.06497618043,0.05406138817,0.1621540131,0.1864258578,0.1465657601,0.1728878972,0.1239220889,0.06380027739,0.02240246035,0.002773925104
0.05979304014,0.08591337728,0.1447884503,0.1276808812,0.1543436535,0.1699490946,0.1471250939,0.08015521989,0.02607861137,0.003963948928
0.06908323069,0.08284356854,0.1316206229,0.124019004,0.1597747668,0.1783916945,0.1403484075,0.08030969558,0.02998416329,0.003343304593
0.07463144963,0.07450859951,0.1203009828,0.1518734644,0.1529791155,0.1554054054,0.1533476658,0.08645577396,0.02653562654,0.003685503686
0.06324489703,0.07087081602,0.1245262341,0.1440705055,0.1553952235,0.168318188,0.1582720672,0.08151057126,0.029773049,0.00351614229
0.05737704918,0.05515710383,0.1737534153,0.1947575137,0.1424180328,0.1400273224,0.1272626366,0.07701502732,0.02817622951,0.003799521858
0.06396109204,0.0848046428,0.1297204512,0.1413683178,0.1612718653,0.1653179663,0.1443518064,0.08055419323,0.02468530325,0.003514794834
0.0345239676,0.02821670429,0.1104766963,0.139888461,0.1601380959,0.2833621033,0.1517062807,0.06121365025,0.025162661,0.003784357987
0.04702668139,0.04938092193,0.1175957682,0.1379701215,0.1581991513,0.2321688078,0.1448584549,0.07943381968,0.02880311574,0.003691216648
0.06394574301,0.07372532397,0.1307072787,0.1395785394,0.1492672884,0.1760627346,0.1498728352,0.08444350248,0.02830931331,0.003845222236
0.1130433225,0.0899582714,0.1160520802,0.1666636818,0.1688307037,0.135555277,0.1146193384,0.06771495603,0.02403424253,0.003384852338
0.03560209424,0.03109142167,0.2381393476,0.2250503423,0.1325815546,0.1682239227,0.1047523157,0.04740233588,0.01482078131,0.001973419251
0.07721146122,0.05404802285,0.1730563242,0.2031598679,0.1482861733,0.1542443988,0.1101044363,0.05690440061,0.02041863786,0.002186914219
0.05366479703,0.06307633805,0.138083468,0.1366574769,0.1440726305,0.2163703774,0.1494438635,0.07201254872,0.02248312577,0.003374845518
0.04783482675,0.05243432932,0.1404722156,0.1428230725,0.1461619706,0.2277605533,0.1464345337,0.06810670846,0.02371299104,0.003509250111
0.04871951558,0.06055219154,0.1372701517,0.1324370868,0.1496027998,0.2272651519,0.1453808122,0.07282928726,0.02216543525,0.002944280873
0.06067706898,0.0668522909,0.1405965705,0.1451728511,0.1533881017,0.1871864145,0.1377295032,0.07721784198,0.02646523681,0.004107625296
0.07411722531,0.09786700125,0.1156569278,0.1167772002,0.1620362072,0.1731493099,0.1420057358,0.08191432156,0.03020254526,0.004615522495
0.05226876091,0.06570680628,0.1320244328,0.1320244328,0.1416230366,0.1827225131,0.1666666667,0.09136125654,0.0315008726,0.003752181501
0.05745760388,0.07359327147,0.1299995429,0.1280340083,0.1470037025,0.1934908808,0.1563285642,0.08195822096,0.02834026603,0.003108287242
0.05108035931,0.07312454479,0.1267783443,0.1202719107,0.14935664,0.1859674678,0.1539694101,0.09458606458,0.04000971109,0.004030104394
0.08885364095,0.08458543619,0.1148089402,0.1586157174,0.161297765,0.1489545782,0.1180677722,0.07760634463,0.04057678443,0.005912040375
0.05712545105,0.04911195464,0.1717512536,0.2036646516,0.1417592202,0.1503350672,0.1252636019,0.06757580018,0.02896105722,0.003749004171
0.07366640715,0.06190770222,0.1997100593,0.2178850439,0.1395742168,0.1285940562,0.09919729389,0.05186716422,0.02319525356,0.003597412011
0.07188019967,0.05757071547,0.1563505269,0.2433721575,0.1610094287,0.1188574598,0.09911259013,0.06261785912,0.02468108708,0.004048807543
0.07690271343,0.0730641959,0.1652768586,0.2271343481,0.152525921,0.1370394882,0.09578645489,0.04853298037,0.02073681888,0.002735495257
0.03915647233,0.05082663664,0.1794031837,0.1700363413,0.1462353483,0.1670676153,0.1288324717,0.07928545836,0.03388442443,0.004197164355
0.07208722066,0.06709698416,0.1235625949,0.150574962,0.1523649382,0.1864287264,0.1389129963,0.07675200694,0.02798871773,0.003796919071
0.03850843325,0.06634830319,0.1343222922,0.1256858362,0.1435683804,0.2017882544,0.1602316602,0.08717740297,0.03596829913,0.004978662873
0.07197923222,0.06316865953,0.1189427313,0.1470264317,0.1552076778,0.1969792322,0.1451384519,0.07072057898,0.02580239144,0.003854625551
0.05800427729,0.06108184237,0.1634239215,0.1611287883,0.1426112357,0.1689531063,0.1373428616,0.07281831934,0.02983673256,0.00412080747
0.1052631579,0.08631385093,0.1401570224,0.1734515848,0.1626926432,0.1560531162,0.1018222351,0.05001453911,0.0210332461,0.002665503538
0.04582344862,0.05843426146,0.1311025097,0.128605319,0.1537020852,0.2156948433,0.1461480834,0.08602821825,0.02959170933,0.00393307529
0.04855907781,0.04082612872,0.109221902,0.1502401537,0.1606628242,0.2555235351,0.1384245917,0.06926032661,0.02439961575,0.002641690682
0.05605004468,0.06091152815,0.1236461126,0.1501697945,0.1496693476,0.2162645219,0.1437712243,0.06991957105,0.02655942806,0.002895442359
0.06846609612,0.05892034233,0.120556287,0.1549127716,0.1515388413,0.1948238973,0.1433508887,0.0750082291,0.02744404213,0.004402567479
0.04387291982,0.03205820906,0.2307110439,0.2430660615,0.128917225,0.1339961098,0.1077732152,0.0553994669,0.02006339601,0.003277861826
0.05957366712,0.04969177921,0.1351465813,0.1796621335,0.1548162439,0.1877558703,0.125923486,0.0728906875,0.02969272034,0.004046868383
0.1011792021,0.08981487139,0.1169426285,0.1873892589,0.1795991935,0.1264434533,0.1076250993,0.06170953748,0.0248060121,0.003696462394
0.03032967033,0.04593406593,0.1703296703,0.1515018315,0.1282051282,0.1883516484,0.1517216117,0.09047619048,0.03648351648,0.005641025641
0.06553893412,0.07311325717,0.2390540512,0.1393254645,0.1410928065,0.1354962234,0.108859854,0.06507605883,0.02714132424,0.004523554041
0.08229383229,0.06902286902,0.1566528067,0.1718988219,0.1556133056,0.146985447,0.1157311157,0.06735966736,0.02924462924,0.004296604297
0.05376385766,0.06779595317,0.1672222653,0.1702845182,0.1503992558,0.1546631522,0.1216760989,0.08035506628,0.02926583456,0.004031320257
0.06247686976,0.06725431484,0.1573192477,0.1701376039,0.1527100225,0.155166033,0.1245163678,0.0754970898,0.03081788514,0.003734481714
0.0369395345,0.04141072249,0.2251890853,0.2010363127,0.1279929798,0.1399857925,0.1298315992,0.07375370858,0.02089340186,0.002674355439
0.085848319,0.06555903049,0.1359265051,0.1669272869,0.1544175137,0.1478498827,0.1345973417,0.07892885066,0.02533229085,0.00379202502
0.05425467305,0.05196032121,0.1759902827,0.1784870774,0.1440043188,0.1476482894,0.1332073689,0.08205681895,0.02746474121,0.004521222755
0.07434183604,0.06745328059,0.1544127677,0.1773973537,0.1572773155,0.1510025917,0.1202428045,0.06738507707,0.02530350566,0.004365025235
0.06118489026,0.1083083436,0.1668472646,0.1421767507,0.1732479903,0.1503162563,0.1038227957,0.06312526775,0.02638409394,0.003981553814
0.06641575426,0.1005930657,0.1340100365,0.1308166058,0.1762469586,0.1771973844,0.1232892336,0.06227189781,0.02501520681,0.003915754258
0.07359096661,0.08483403095,0.1737564489,0.1664070865,0.1610045751,0.1351601285,0.1046432396,0.07110873163,0.02530906259,0.003601674292
0.06984453589,0.0666438043,0.1996742112,0.1429469593,0.1434613626,0.151177412,0.1143975766,0.07207361683,0.03266460905,0.005515546411
0.06220711201,0.06278905939,0.1767282306,0.1705105823,0.1362982021,0.1469876566,0.1280284235,0.07602070508,0.03430426659,0.005206897608
0.06613190731,0.06171122995,0.1360071301,0.1657754011,0.1493761141,0.1587165775,0.1392513369,0.08638146168,0.03080213904,0.004598930481
0.05221225248,0.06045018564,0.1916769802,0.172919245,0.1397354579,0.1412438119,0.1294477104,0.0817605198,0.02653155941,0.003674195545
0.0876491535,0.07409258449,0.1238833011,0.1678015868,0.161929156,0.1466233523,0.1238833011,0.07559192853,0.03298556881,0.004123196102
0.04284532672,0.04843672457,0.2551861042,0.2086683209,0.1252274607,0.1202977667,0.1056410256,0.06875103391,0.02133995037,0.003043837883
0.04540358744,0.05151345291,0.3223654709,0.2096973094,0.119338565,0.0985426009,0.07757847534,0.05381165919,0.01860986547,0.002578475336
0.02913165266,0.04207905384,0.2875194522,0.1954559602,0.1152194211,0.1261126673,0.1037037037,0.07220666044,0.0253968254,0.002614379085
0.04718241889,0.06258816542,0.2213230381,0.1914024798,0.1415472567,0.1330091321,0.1089538941,0.06826787438,0.022607469,0.002784171059
0.0579887318,0.04576379292,0.2113851387,0.204847454,0.1278303391,0.1411714681,0.1173594132,0.07005421495,0.0201977251,0.003242266397
0.03197638155,0.03887895547,0.2791384257,0.2041664934,0.123414695,0.1260343465,0.1081541852,0.06345378186,0.02220466547,0.002203833839
0.03720669822,0.0476408612,0.2297551789,0.1761592101,0.1301470962,0.1467908587,0.1210362905,0.07924874027,0.02743421387,0.003919173411
0.03629296236,0.0490589198,0.2484451718,0.1983224223,0.1356792144,0.1305237316,0.1113747954,0.06387070376,0.02254500818,0.003109656301
0.04130736064,0.05043116723,0.2299815214,0.1708500154,0.1402833385,0.1673467816,0.1107560825,0.06467508469,0.02109639667,0.002694795196
0.01807202555,0.02367304074,0.3784185884,0.2582593095,0.1122828513,0.08510917604,0.06651205531,0.0423139194,0.01273355796,0.001969106901
0.07872116752,0.09269680292,0.1080947375,0.1251623276,0.1897841816,0.1635644054,0.129985777,0.08070001855,0.02652897162,0.003957702059
0.04275254723,0.04649019507,0.2157083611,0.1868311914,0.1337361118,0.1605140546,0.1229327735,0.063437612,0.02380830475,0.003276841944
0.03230602322,0.04275324467,0.2800257162,0.2052879013,0.1460200104,0.1283802789,0.08960501467,0.05275846828,0.02005062884,0.002330534014
0.06586655236,0.07598228318,0.1620231462,0.1630518646,0.1559651379,0.1471924561,0.1233319046,0.07752536077,0.0254322046,0.003143306187
0.06992802006,0.09842686382,0.1293033254,0.1327883269,0.1702439501,0.1583232909,0.1247109403,0.08113213692,0.02996449858,0.004201543823
0.0369065593,0.04960017894,0.3138455516,0.1904602136,0.1171224068,0.1167589331,0.09467091651,0.05899457585,0.01864899625,0.002432477772
0.05011613993,0.07028225523,0.1478496516,0.1372210882,0.1482015908,0.1809671289,0.1426409516,0.08925177729,0.02921095235,0.003765749279
0.04013526026,0.06742884747,0.1247534318,0.11646069,0.144881446,0.1810716155,0.1666599573,0.1087717886,0.04186626947,0.006843524818
0.05904024768,0.0759752322,0.1539628483,0.1417647059,0.1540866873,0.1633126935,0.1429411765,0.08034055728,0.02526315789,0.0026625387
0.07386814932,0.09148250245,0.1358688034,0.1774984815,0.1803485493,0.1393262627,0.1127879269,0.06214082138,0.02195953838,0.004578797365
0.07977628871,0.08805993774,0.1472590091,0.208357516,0.1770695932,0.1309027595,0.09423310294,0.05402838601,0.01567034243,0.003746108795
0.05481738237,0.08720071892,0.1690095642,0.1657038321,0.1587072341,0.1530586045,0.1143847487,0.06852172797,0.02407086463,0.003979716285
0.09795152463,0.1320093823,0.1138702111,0.1267240031,0.203252541,0.1473964034,0.09560594214,0.05751368256,0.02117279124,0.004003127443
0.0755889665,0.114952054,0.1346927903,0.1486918433,0.1908961762,0.1613590624,0.09938439683,0.04930744643,0.02024387356,0.004232271812
0.05220120591,0.1599900884,0.1248038325,0.07731064673,0.1945155695,0.1737011646,0.1029156686,0.08276203849,0.02766994301,0.003138680102
0.09614626603,0.1074254874,0.1345320033,0.1777690185,0.203298869,0.1250416907,0.08993056608,0.04772444741,0.01473575695,0.002819805342
0.1196790592,0.1694126294,0.08544129356,0.1016108287,0.2328045569,0.1297850187,0.07980645556,0.05659337294,0.0194156918,0.003858639064
0.09084218757,0.1326985879,0.1115864036,0.1235913711,0.2078561244,0.1521549147,0.09774159422,0.05671312267,0.0223080815,0.003909663769
0.09206869168,0.1121203097,0.1189199921,0.1435378201,0.1881576335,0.1443815763,0.1139070876,0.061048243,0.02084574151,0.004764740917
0.0711351755,0.1327483196,0.1273338312,0.1170649739,0.1897871546,0.1615944735,0.1045556385,0.06221994025,0.02819268111,0.005087752054
0.06936972649,0.07775072201,0.1468939351,0.17826604,0.1643354663,0.1407780735,0.1182399909,0.07389999434,0.02502972988,0.004700152897
0.05865813457,0.08076401008,0.1426216793,0.1583769634,0.1524626721,0.1591041303,0.1376284662,0.07998836533,0.02549932131,0.004314523948
0.06349712827,0.09367307868,0.1329656304,0.1405779925,0.1532500684,0.1654663142,0.1442246331,0.07457379889,0.02648372687,0.005105296745
0.07216280328,0.1103666403,0.1365017271,0.155104249,0.1834866203,0.1474884515,0.09838112281,0.0672936868,0.0250114445,0.003703857838
0.09743657389,0.09409488634,0.1219935804,0.1572132085,0.1744932507,0.1399771358,0.1229389263,0.0647891659,0.02211669525,0.004836653036
0.06724814653,0.07296118622,0.152376799,0.2023549935,0.1706498038,0.1466201483,0.1119930222,0.05586567815,0.01596162233,0.003663323157
0.1168760537,0.06852667646,0.1100233861,0.1585903084,0.1638657747,0.1395007342,0.1316147278,0.07896883668,0.02670364932,0.004731603851
0.05842501448,0.1002316155,0.1425014476,0.1486971627,0.1792704111,0.1460335843,0.1039374638,0.0812970469,0.03416328894,0.004863925883
0.03156882422,0.03984780064,0.2078942967,0.2574845292,0.1650359592,0.1201705971,0.0972570664,0.0568656966,0.02023749791,0.00284328483
0.05313257974,0.06077525056,0.1661708846,0.2160541852,0.1719829756,0.1352340854,0.1023294128,0.06882980184,0.02059402316,0.00402727564
0.06231573305,0.09635486465,0.1464084696,0.1508978826,0.16369606,0.164500134,0.1214151702,0.06908335567,0.02050388636,0.004288394532
0.08236719722,0.1142988144,0.130346499,0.1707932141,0.2145149669,0.1338507893,0.07977991747,0.05469312897,0.01630968756,0.002652780507
0.08169921642,0.2218288851,0.1000357981,0.06630603397,0.2468080029,0.1496360527,0.07672725826,0.04069050555,0.01340439919,0.002267212919
0.03909564211,0.1232645584,0.170603548,0.1668434246,0.2009737755,0.1579251832,0.07447936753,0.05013497879,0.01446201311,0.001783648284
0.03011836082,0.03984182444,0.2153516969,0.2862598521,0.1654884754,0.117494109,0.0821754557,0.04544838981,0.01449039842,0.002681400829
0.08267433501,0.1475091195,0.1291902974,0.1471097265,0.2320472881,0.128178502,0.06882871369,0.04670234577,0.01453790239,0.00268924568
0.08311861395,0.1035095513,0.138071968,0.1516659263,0.1737450022,0.1570857397,0.1126166148,0.05575299867,0.01981341626,0.004309195913
0.08650629745,0.139736467,0.1190843247,0.1103580674,0.1942174002,0.160039559,0.103231624,0.06122923878,0.02100119259,0.004130428459
0.05851451919,0.08711513206,0.1177586458,0.1060849263,0.1437326718,0.1659127389,0.1752517146,0.1031664964,0.03356194367,0.007004231723
0.0624725516,0.090085639,0.1475076856,0.1584870444,0.1642512077,0.1701800615,0.1279644269,0.05703776899,0.01806104523,0.003568291612
0.09607997026,0.1405262506,0.1093395018,0.1301582056,0.1911272667,0.1525052666,0.1159073072,0.04415713165,0.01577925565,0.0042133091
0.04790456175,0.07806898257,0.1448881197,0.145135369,0.1392631969,0.1633700087,0.1571887749,0.08641364816,0.03096798121,0.006428483125
0.07032247322,0.1027918077,0.1125048565,0.148637398,0.1744463562,0.1465282788,0.1382028085,0.08009102514,0.02242326691,0.003774213243
0.04302377462,0.04072917331,0.1091847791,0.1571801899,0.1103320798,0.1526547262,0.2124418382,0.1208490025,0.04378864172,0.009497099879
0.1057848301,0.1013845367,0.1225415028,0.1606773785,0.1736782452,0.1347200925,0.1088072538,0.05971509212,0.02675733938,0.00566704447
0.0821104877,0.103258524,0.119047619,0.1301970939,0.1806574594,0.1449431736,0.1129333909,0.08736153072,0.03287296792,0.006006330024
0.08156388144,0.0840278281,0.1437060657,0.167186028,0.1762446554,0.1476918617,0.1088484673,0.06409884774,0.02097978114,0.004782955287
0.05314539285,0.1698773166,0.1343252415,0.0904724615,0.1973114069,0.1772122161,0.1061863743,0.05296267293,0.015009136,0.002923518664
0.07480035492,0.1162377995,0.1335403727,0.1299911269,0.1669476486,0.1724933452,0.1302129547,0.05616681455,0.0157054126,0.003504880213
0.0503955854,0.06535469716,0.1228641713,0.1475300844,0.1466657802,0.1848946214,0.1654145336,0.08377102586,0.02898743435,0.003590186823
0.07894128525,0.08244721837,0.1512174449,0.1710587147,0.1591154261,0.146208969,0.124479889,0.06110340576,0.02149791956,0.00362151333
0.05271941136,0.08177197906,0.1397254039,0.1309261928,0.1583857999,0.1814458014,0.1442008648,0.08146855799,0.02579079117,0.003337631799
0.06537934323,0.08570236605,0.1128791942,0.1365397223,0.1610942249,0.1721795101,0.1424399547,0.08623875082,0.03105071816,0.005661839204
0.05314104131,0.08286482523,0.1226106087,0.1142507944,0.1505744317,0.1823515033,0.1610853092,0.09244683451,0.03475922757,0.005084331459
0.04878413394,0.0732011162,0.1253737293,0.1196432131,0.1451066374,0.1947877217,0.1625971696,0.08924656169,0.03388479171,0.005730516245
0.0701050969,0.1046716481,0.1534536176,0.1453131644,0.1659680457,0.1682157828,0.1157280846,0.05054370937,0.02199137355,0.003584229391
0.04819412669,0.05066946705,0.1944267337,0.2270187151,0.1415819675,0.1427446274,0.1182537599,0.05644526122,0.01770243408,0.002850391929
0.07376523412,0.1517532606,0.1201624973,0.09658969425,0.186551208,0.1674684627,0.127752833,0.05254436605,0.01870857387,0.004703870002
0.07441051884,0.08347004236,0.1425283416,0.1470825886,0.1491638305,0.1754119635,0.1386841654,0.05996425161,0.02431380231,0.004750128547
0.05334267804,0.05657438773,0.1841685161,0.2211579644,0.1421952264,0.1458162987,0.1184051707,0.05727524043,0.01779387143,0.002881283339
0.08073668013,0.09371994614,0.1431525293,0.1506539719,0.1536353145,0.1658011156,0.1333429506,0.05491440662,0.01985958838,0.003654548952
0.05232506578,0.0595086765,0.1725840305,0.2173411772,0.1530138647,0.1506193278,0.1158541993,0.05800100511,0.01823986756,0.002305850356
0.05415890751,0.06601489758,0.1699255121,0.2150527623,0.1637492241,0.1470515208,0.1113594041,0.05235878336,0.01663563004,0.003289882061
0.06249323471,0.0707919899,0.158037164,0.1789644597,0.1453364604,0.1779180949,0.1284502977,0.05455529497,0.02013350171,0.002994768176
0.1150543381,0.08106182077,0.1323000178,0.2009976839,0.155460538,0.1449135934,0.1129877071,0.04347051488,0.01154462854,0.002066631035
0.079395875,0.1086469868,0.1409127541,0.1486732531,0.1717458138,0.1611497478,0.1186460914,0.04924932096,0.01832671701,0.003014655404
0.06748610719,0.07732881228,0.15988509,0.1735895262,0.1397287369,0.1677498352,0.1366205143,0.05514740511,0.01855514741,0.003343694076
0.05982592457,0.05092206623,0.1799446427,0.2624804082,0.1447627305,0.11858472,0.1049788242,0.05225597759,0.0221429286,0.003768299596
0.04556583243,0.06396218716,0.1789309032,0.2164717084,0.1554338955,0.1480209467,0.1164989119,0.05467899891,0.01775027203,0.002244287269
0.135521008,0.1053347233,0.0944114581,0.1524271405,0.197434619,0.1333907447,0.1088247292,0.05216878938,0.01636223542,0.003218057381
0.08800458059,0.1000858861,0.1195533925,0.1452619525,0.159347266,0.1547666762,0.1372459204,0.06504437446,0.02513598626,0.00486687661
0.06126090404,0.108445678,0.1291633624,0.1100317209,0.1443298969,0.1658406027,0.1436360032,0.09080095163,0.03935368755,0.006938937351
